Collections,Sales,Buyers,Txns,Owners
Axie Infinity,"$4,090,222,023","1,790,587","17,670,824","2,130,467"
Bored Ape Yacht Club,"$2,439,754,017","12,052","32,670","6,586"
CryptoPunks,"$2,388,467,992","6,076","22,269","3,804"
Mutant Ape Yacht Club,"$1,744,822,678","23,768","51,775","13,121"
Art Blocks,"$1,310,734,558","33,549","184,470","36,091"
Otherdeed,"$1,054,265,540","26,351","59,673","34,703"
NBA Top Shot,"$1,032,899,753","446,514","21,817,564","694,026"
Azuki,"$801,910,254","14,797","32,916","5,299"
CloneX,"$735,652,504","11,266","21,964","9,731"
Moonbirds,"$595,271,415","13,332","19,069","6,665"
Doodles,"$530,161,052","13,665","27,563","6,348"
Meebits,"$524,972,782","12,578","34,879","6,737"
Sorare,"$440,003,187","118,395","3,837,807","158,198"
The Sandbox,"$371,533,094","27,796","62,345","19,033"
Cool Cats,"$369,011,549","12,797","32,167","5,699"
Bored Ape Kennel Club,"$350,304,508","10,576","24,508","5,593"
Loot,"$280,380,848","4,310","12,115","2,605"
World Of Women,"$248,761,610","10,959","27,412","5,613"
Cryptoadz,"$246,020,311","10,116","22,704","4,190"
VeeFriends,"$240,107,018","6,545","14,833","5,219"
Crabada,"$226,918,588","10,179","203,615","9,737"
Parallel Alpha,"$225,864,657","26,274","142,821",
Beanz,"$225,745,147","10,902","23,670","7,529"
CyberKongz,"$203,993,499","4,227","7,310","2,267"
Bored Ape Chemistry Club,"$200,511,690","2,220","3,882",
Farmers World,"$196,437,030","78,198","5,400,552","292,657"
ZED RUN,"$192,086,783","79,686","678,567","67,093"
Solana Monkey Business,"$189,047,919","4,547","10,653","6,892"
Pudgy Penguins,"$186,300,780","13,754","35,737","4,565"
MekaVerse,"$175,679,385","7,065","14,588","4,679"
NFT Worlds,"$165,773,561","11,938","28,711","6,251"
0N1 Force,"$160,531,846","9,967","21,621","4,373"
HAPE PRIME,"$160,197,120","6,896","13,058","4,443"
RTFKT MNLTH,"$153,025,989","5,328","8,732",
adidas Originals,"$144,353,501","26,816","41,731",
Degenerate Ape Academy,"$140,309,583","8,119","21,494","5,307"
MurakamiFlowers Seed,"$136,397,120","4,617","7,395",
RTFKT CloneX Mintvial,"$134,567,192","2,774","5,936",
Karafuru,"$133,324,440","10,868","17,106","3,768"
Okay Bears,"$131,339,554","9,304","25,828","10,005"
MFER,"$125,900,806","13,945","30,138","5,670"
projectPXN,"$125,401,487","13,693","23,303","6,087"
Invisible Friends,"$123,648,030","8,547","11,342","3,980"
FLUF World,"$121,727,327","7,381","21,731","3,568"
Creature World NFT,"$119,374,792","12,795","26,565","6,152"
Curio Cards,"$119,324,051","7,879","25,181",
Emblem Vault,"$114,912,761","5,694","21,629","6,337"
PhantaBear,"$106,996,458","8,972","18,259","5,110"
Cool Pets,"$106,953,411","17,913","30,300","9,314"
CyberBrokers,"$106,131,398","7,753","18,144","3,416"
KaijuKingz,"$106,095,806","8,814","13,458","4,236"
Prime Ape Planet,"$104,061,665","8,996","17,527","4,529"
Book Games,"$103,719,900","11,666","95,842",
LOSTPOETS,"$101,741,321","8,906","27,398","5,737"
World Of Women Galaxy,"$99,537,264","13,708","23,634","11,811"
Ethereum Name Service,"$98,708,955","42,087","159,494","487,632"
Lazy Lions,"$98,348,784","12,105","28,792","5,113"
DeadFellaz,"$98,228,843","14,130","28,894","6,413"
The Doge Pound,"$97,277,668","8,718","17,473","5,459"
The n project,"$95,547,838","5,186","13,151","2,992"
3Landers,"$95,069,771","11,838","23,548","6,037"
goblintown,"$93,935,318","11,921","34,633","4,642"
Vox Collectibles,"$91,155,683","7,123","19,144","3,242"
ALIENFRENS,"$89,887,901","16,341","33,247","6,644"
Aurory,"$89,308,460","6,969","16,362","4,340"
Hashmasks,"$88,289,847","6,389","20,228","5,300"
Psychedelics Anonymous Genesis,"$87,058,937","14,978","25,295","5,623"
Impostors Genesis,"$81,878,793","10,374","17,805","4,822"
WebbLand,"$81,181,702","11,388","23,836","4,542"
Yield Hunt Hunters,"$80,730,684","4,580","15,480","5,924"
Wolf Game,"$79,667,906","5,229","14,105","4,071"
Capsule,"$79,659,503","9,680","28,548","3,845"
VeeFriends Series 2,"$77,309,774","13,436","26,767","22,242"
V1 Cryptopunks Wrapped,"$76,909,170","1,062","2,361",798
Sup Ducks,"$74,717,648","8,421","20,327","3,743"
Sneaky Vampire Syndicate,"$74,581,344","7,156","16,545","4,537"
Mooncats,"$73,935,495","9,425","25,856","6,642"
Adam Bomb Squad,"$73,154,277","14,983","40,864","8,600"
SuperNormalbyZipcy,"$70,879,519","6,115","14,239","3,950"
Pixelmon,"$70,293,550","9,968","19,883","4,125"
888 Inner Circle,"$69,613,022","6,453","15,032",
Hero,"$68,036,393","7,602","13,357","4,523"
The Currency Eth,"$67,609,346","2,107","3,221","2,057"
CryptoSkulls,"$66,935,067","9,977","23,425","4,010"
Frontier Game,"$66,746,305","8,294","22,297",
Gutter Cat Gang,"$66,725,146","2,571","4,906",
Metroverse City Block,"$66,609,131","7,637","19,805","3,046"
MURI,"$66,293,910","17,775","32,637","5,724"
Lives of Asuna,"$65,478,676","15,961","27,418","4,978"
CryptoPhunksV2,"$64,747,609","5,210","16,887","2,842"
Rumble Kong League,"$62,726,536","5,179","13,426","3,098"
Arcade Land,"$62,555,901","10,270","21,145","5,207"
Gods Unchained Immutable,"$61,898,626","65,123","8,970,224","161,350"
DeGods,"$61,806,433","4,516","9,128","4,271"
FULL SEND METACARD,"$60,726,471","12,298","19,879","7,013"
GalacticApes,"$60,696,875","8,239","21,419","3,468"
MutantCats,"$60,331,754","10,337","24,303","3,641"
Nanopass,"$59,512,226","10,043","14,735","3,770"
Galactic Gecko Space Garage,"$59,435,468","10,115","32,145","3,998"
Anonymice,"$57,014,447","4,405","10,175","2,676"
Neo Tokyo Identities,"$56,283,923",843,"1,103","1,829"
MetaHero Universe Generative,"$55,626,083","2,209","3,903","3,030"
Shadowy Super Coder,"$55,326,823","3,127","7,973","2,255"
JRNY NFT Club,"$55,179,074","4,325","7,692","5,763"
Killer GF,"$55,167,285","7,809","16,875","3,996"
NFL All Day,"$55,010,535","42,880","1,355,252","93,196"
Kiwami,"$53,174,024","11,746","29,919","3,816"
Town Star,"$53,152,022","11,636","46,860",
CryptoBatz by Ozzy Osbourne,"$52,611,791","12,406","18,462","6,298"
Lil Heroes,"$52,409,947","5,006","9,961","3,829"
oncyber labs,"$51,886,161","7,946","14,680",
Crypto Bull Society,"$51,661,192","6,438","12,848","3,952"
Tubby Cats,"$51,467,366","21,775","42,480","8,972"
HypeBears,"$51,285,968","17,538","26,745","5,184"
Imaginary Ones,"$51,228,839","14,384","22,101","4,663"
CryptoMories,"$49,758,897","12,400","28,119","5,227"
Robotos Official,"$49,547,645","11,993","24,923","5,637"
The Shiboshis,"$49,491,290","4,052","10,653","3,678"
Galaxy Eggs,"$49,436,365","8,413","19,086","4,527"
ZombieClub Token,"$48,857,891","7,212","10,983","3,262"
Autoglyphs,"$48,697,026",198,367,166
Boss Beauties,"$48,536,933","10,846","22,342","5,573"
Treeverse,"$48,500,834","5,878","13,224","3,489"
CryptoKitties,"$48,360,362","117,816","802,145",
Crypto Unicorns,"$48,118,931","8,401","96,408","5,753"
My Pet Hooligan,"$48,068,483","9,520","18,303","4,612"
Akutars,"$47,662,219","3,337","7,047","5,361"
Chain Runners,"$47,157,598","5,223","12,233","3,370"
PUNKS Comic,"$47,022,789","4,165","8,443","3,872"
Panini America,"$46,444,604","14,746","1,032,037","13,164"
MurakamiFlowers,"$46,199,123","2,882","4,532","5,784"
Desperate ApeWives,"$46,076,701","5,937","14,952","4,219"
Sevens Token,"$44,448,956","6,463","13,071","3,192"
ApeKidsClub,"$43,786,752","10,144","22,616","4,902"
The Humanoids,"$43,668,262","10,339","23,423","4,727"
Quirkies,"$42,982,059","6,941","17,025","2,178"
Forgotten Runes,"$42,891,088","4,874","14,765","3,096"
The Sevens,"$42,827,906","6,401","12,555","3,193"
C-01 Official Collection,"$42,432,523","7,189","13,777","4,469"
Koala Intelligence Agency,"$42,350,975","9,087","19,639","4,940"
Cryptovoxels,"$41,844,916","3,223","11,970","2,427"
OxyaOriginProject,"$41,818,521","6,351","14,301","2,729"
Alien Worlds,"$41,391,160","489,108","5,710,821","3,843,236"
MOAR by Joan Cornella,"$40,961,208","5,478","9,603","2,951"
Inbetweeners,"$40,758,957","7,392","14,539","5,549"
Pixel Vault Founders DAO,"$40,555,022","2,563","3,733","3,089"
n,"$40,292,702","5,118","12,968","2,985"
10KTF,"$40,160,647","11,979","44,683","5,715"
Degen Toonz,"$39,945,649","9,901","24,705","4,017"
Peaceful Groupies,"$39,583,498","9,138","21,352","3,867"
CryptoDickbutts S3,"$39,139,846","4,117","17,655","1,707"
Jungle Freaks,"$38,629,477","7,680","13,364","5,593"
the littles NFT,"$38,371,991","9,738","19,799","5,304"
Smilesss,"$37,846,922","9,584","18,482","4,411"
Rug Radio - Genesis NFT,"$37,792,408","18,578","32,553","9,061"
The CryptoDads,"$37,788,168","8,418","16,928","6,710"
TheHeartProject,"$37,663,743","11,617","23,985","5,730"
MetaHero Universe DAO Tokens,"$37,231,793","8,302","24,144",
OnChainMonkey,"$36,788,840","6,329","18,588","3,001"
Blitmap,"$36,741,775",486,"1,073",645
SolPunks,"$36,434,296","8,325","18,623","4,782"
Farming Tales,"$36,410,831","10,304","185,038","10,113"
Decentral Ice Poker,"$35,935,111","2,838","9,347","2,683"
GEN.ART,"$35,838,377","4,696","8,626","2,447"
GENART,"$35,639,553","4,331","7,897","2,441"
Bored Bunny,"$35,426,791","8,187","12,678","3,679"
Metasaurs by Dr. DMT,"$34,596,881","7,801","16,640","4,837"
Sappy Seals,"$34,462,849","11,505","35,001","3,942"
Portals,"$34,332,685","5,051","9,909","2,881"
Bloot,"$34,229,478","6,551","15,454","3,848"
Akuma,"$33,842,679","5,709","14,306","1,840"
Tasty Bones,"$32,806,300","5,987","9,783","3,278"
Animetas,"$32,656,608","7,167","19,680","3,970"
Candy Digital NFT,"$32,604,054","68,515","596,995",
More Than Gamers,"$32,502,457","15,183","26,119","4,722"
Thug Birdz,"$32,057,660","4,023","7,803","2,156"
ALPACADABRAZ,"$31,555,372","7,844","15,962","4,436"
WonderPals,"$31,301,039","15,833","23,980","6,425"
Tom Sachs Rocket Factory,"$31,266,138",837,"2,869",138
MoodRollers,"$30,762,715","8,045","15,280","2,971"
EveraiDuo,"$30,754,089","9,933","21,668","2,868"
Edenhorde,"$30,624,730","4,708","14,067","2,425"
Moonbirds Oddities,"$30,369,012","4,316","8,299","6,093"
Nifty League DEGENs,"$30,178,482","8,736","24,952","3,203"
The Art of Seasons,"$30,079,025","10,437","24,029","3,244"
VOX Series 2,"$30,052,401","1,376","2,862","3,325"
Creepz Shapeshifters,"$29,993,384","2,961","12,240","2,943"
CryptoJanky,"$29,941,263","9,411","17,969","5,767"
Party Ape Billionaire Club,"$29,840,712","6,492","13,953","4,464"
SlimHoods,"$29,681,821","8,443","15,124","2,951"
Gutter Juice,"$29,621,029","9,758","33,033","8,500"
Winter Bears,"$29,430,776","10,445","22,901","4,617"
Janky Heist,"$29,304,038","9,322","17,348","5,763"
Dour Darcels,"$29,236,811","9,640","22,487","4,674"
Shinsekai,"$29,192,403","9,271","21,738","4,413"
Antonym,"$28,429,219","10,967","19,814","4,160"
EightBit,"$28,172,956","7,601","19,820","3,121"
Meerkat Millionaires Country Club,"$27,551,579","8,527","17,531","4,373"
Slotie,"$27,527,639","5,419","12,995","3,953"
BAPETAVERSE,"$27,044,028","4,429","10,263","4,454"
Galaxy Fight Club,"$26,812,081","5,182","18,437","2,969"
Rtfkt Nike x Monolith,"$26,747,693","2,556","3,895",
VaynerSports Pass,"$26,662,065","8,816","19,389","5,543"
X Rabbits Club,"$25,979,658","4,137","9,406","3,068"
LinksDAO,"$25,574,038","8,943","13,318","5,340"
Cets on Crek,"$25,357,983","7,813","14,842","4,005"
Reptile Armoury,"$25,307,434","3,789","15,061","2,552"
Metamon,"$24,755,212","7,997","86,223","10,578"
BugBears,"$24,648,255","9,681","26,439","6,842"
CatBloxGenesis,"$24,590,910","9,248","20,776","4,671"
Bold Badgers,"$24,563,342","6,585","19,494","4,032"
Waves Ducks,"$24,484,127","1,697","19,473","1,774"
Cool Monkes,"$24,467,814","7,621","18,367","3,536"
Purrnelopes Country Club,"$24,355,983","2,643","9,492","3,634"
The Other Side,"$24,306,848","13,074","20,069","4,932"
Chimpers,"$24,194,101","4,339","6,683","2,491"
The Currency Palm,"$23,998,301",566,"1,354","2,020"
MetaLegends,"$23,882,291","7,423","15,184","4,703"
The Wicked Craniums,"$23,867,554","8,354","23,322","4,762"
We Are All Going to Die,"$23,455,817","7,158","19,980","2,268"
The Doggies,"$23,401,849","16,311","22,860","7,431"
Milady,"$23,370,031","5,953","14,165","3,323"
hic et nunc,"$23,227,803","52,156","1,535,692","20,051"
10KTF Stockroom,"$23,109,002","4,629","19,417",
Frakt,"$23,097,574","4,927","13,755","1,479"
Catalina Whale Mixer,"$23,095,336","5,500","12,604","2,106"
Akutar Mint Pass,"$23,084,214","2,773","5,013","3,967"
Dippies,"$23,081,111","11,802","22,474","5,756"
Acrocalypse,"$23,047,945","8,118","19,211","3,457"
Cupcats Official,"$23,030,547","3,593","9,602","1,778"
Voxies,"$22,894,077","2,213","7,858","2,076"
Nouns,"$22,609,886",81,112,272
FoxFam,"$22,578,802","7,414","17,867","3,527"
The Vogu Collective,"$22,540,528","4,752","12,129","2,808"
Llamaverse Genesis,"$22,501,103","4,515","6,018","3,082"
Solsteads,"$22,444,036","3,019","5,479","1,420"
Habbo Avatars,"$22,414,956","6,271","14,904","4,393"
FOMO MOFOS,"$22,048,372","6,828","13,957","4,156"
Stoner Cats,"$21,992,786","5,931","10,790","5,103"
CryptoonGoonz,"$21,963,443","7,119","13,167","3,843"
Deafbeef,"$21,861,127",106,156,114
Illuminati,"$21,860,214","7,799","15,784","3,764"
Bastard Gan Punks V2,"$21,846,761","3,763","12,212","2,894"
Fishy Fam,"$21,744,180","10,138","19,337","5,354"
Potatoz,"$21,467,745","6,253","13,581","5,108"
Mindblowon,"$21,255,015","11,313","16,333","3,973"
Sipherian Surge,"$21,053,426","6,210","15,023","3,636"
Gutter Rats,"$20,915,001","2,931","5,209",
Wool Pouch,"$20,911,179","2,249","6,139","3,270"
Los Muertos,"$20,901,871","11,143","25,406","4,328"
